
2015-01-06 12:35:09.759 EmptyProject461p2[2545:492761] -> registered mono modules 0x1333100
-> applicationDidFinishLaunching()
Mono path[0] = '/private/var/mobile/Containers/Bundle/Application/48B50632-9330-43FF-BE7C-571B6FE832F2/EmptyProject461p2.app/Data/Managed'
Mono config path = '/private/var/mobile/Containers/Bundle/Application/48B50632-9330-43FF-BE7C-571B6FE832F2/EmptyProject461p2.app/Data/Managed'
-> applicationDidBecomeActive()
Requesting Resolution: 1136x640
Renderer: PowerVR SGX 543
Vendor:   Imagination Technologies
Version:  OpenGL ES 2.0 IMGSGX543-113.3
GL_OES_depth_texture GL_OES_depth24 GL_OES_element_index_uint GL_OES_fbo_render_mipmap GL_OES_mapbuffer GL_OES_packed_depth_stencil GL_OES_rgb8_rgba8 GL_OES_standard_derivatives GL_OES_texture_float GL_OES_texture_half_float GL_OES_texture_half_float_linear GL_OES_vertex_array_object GL_EXT_blend_minmax GL_EXT_color_buffer_half_float GL_EXT_debug_label GL_EXT_debug_marker GL_EXT_discard_framebuffer GL_EXT_draw_instanced GL_EXT_instanced_arrays GL_EXT_map_buffer_range GL_EXT_occlusion_query_boolean GL_EXT_pvrtc_sRGB GL_EXT_read_format_bgra GL_EXT_separate_shader_objects GL_EXT_shader_framebuffer_fetch GL_EXT_shader_texture_lod GL_EXT_shadow_samplers GL_EXT_sRGB GL_EXT_texture_filter_anisotropic GL_EXT_texture_rg GL_EXT_texture_storage GL_APPLE_clip_distance GL_APPLE_color_buffer_packed_float GL_APPLE_copy_texture_levels GL_APPLE_framebuffer_multisample GL_APPLE_rgb_422 GL_APPLE_sync GL_APPLE_texture_format_BGRA8888 GL_APPLE_texture_max_level GL_APPLE_texture_packed_float GL_IMG_read_format GL_IMG_texture_comp
ression_pvrtc 
Creating OpenGLES2.0 graphics device
Initialize engine version: 4.6.1p2 (961a19933c56)
Begin MonoManager ReloadAssembly
Platform assembly: /private/var/mobile/Containers/Bundle/Application/48B50632-9330-43FF-BE7C-571B6FE832F2/EmptyProject461p2.app/Data/Managed/UnityEngine.dll (this message is harmless)
2015-01-06 12:35:25.706 EmptyProject461p2[2545:492761] > touch period: 16.74
2015-01-06 12:35:25.723 EmptyProject461p2[2545:492761] > touch period: 16.79
2015-01-06 12:35:25.739 EmptyProject461p2[2545:492761] > touch period: 16.51
2015-01-06 12:35:25.756 EmptyProject461p2[2545:492761] > touch period: 16.63
2015-01-06 12:35:25.773 EmptyProject461p2[2545:492761] > touch period: 16.77
2015-01-06 12:35:25.789 EmptyProject461p2[2545:492761] > touch period: 16.44
2015-01-06 12:35:25.806 EmptyProject461p2[2545:492761] > touch period: 16.72
2015-01-06 12:35:25.823 EmptyProject461p2[2545:492761] > touch period: 16.86
2015-01-06 12:35:25.839 EmptyProject461p2[2545:492761] > touch period: 16.73
2015-01-06 12:35:25.856 EmptyProject461p2[2545:492761] > touch period: 16.50
2015-01-06 12:35:25.872 EmptyProject461p2[2545:492761] > touch period: 16.65
2015-01-06 12:35:25.889 EmptyProject461p2[2545:492761] > touch period: 16.67
2015-01-06 12:35:25.906 EmptyProject461p2[2545:492761] > touch period: 16.77
2015-01-06 12:35:25.922 EmptyProject461p2[2545:492761] > touch period: 16.60
2015-01-06 12:35:25.939 EmptyProject461p2[2545:492761] > touch period: 16.63
2015-01-06 12:35:25.956 EmptyProject461p2[2545:492761] > touch period: 16.76
2015-01-06 12:35:25.973 EmptyProject461p2[2545:492761] > touch period: 16.69
2015-01-06 12:35:25.989 EmptyProject461p2[2545:492761] > touch period: 16.61
2015-01-06 12:35:26.006 EmptyProject461p2[2545:492761] > touch period: 16.69
2015-01-06 12:35:26.022 EmptyProject461p2[2545:492761] > touch period: 16.00
2015-01-06 12:35:26.039 EmptyProject461p2[2545:492761] > touch period: 17.67
2015-01-06 12:35:26.056 EmptyProject461p2[2545:492761] > touch period: 16.41
2015-01-06 12:35:26.072 EmptyProject461p2[2545:492761] > touch period: 16.48
2015-01-06 12:35:26.089 EmptyProject461p2[2545:492761] > touch period: 16.76
2015-01-06 12:35:26.106 EmptyProject461p2[2545:492761] > touch period: 16.54
2015-01-06 12:35:26.123 EmptyProject461p2[2545:492761] > touch period: 16.94
2015-01-06 12:35:26.139 EmptyProject461p2[2545:492761] > touch period: 16.55
2015-01-06 12:35:26.156 EmptyProject461p2[2545:492761] > touch period: 16.73
2015-01-06 12:35:26.173 EmptyProject461p2[2545:492761] > touch period: 16.61
2015-01-06 12:35:26.189 EmptyProject461p2[2545:492761] > touch period: 16.55
2015-01-06 12:35:26.206 EmptyProject461p2[2545:492761] > touch period: 16.81
2015-01-06 12:35:26.223 EmptyProject461p2[2545:492761] > touch period: 16.69
2015-01-06 12:35:26.239 EmptyProject461p2[2545:492761] > touch period: 16.53
2015-01-06 12:35:26.256 EmptyProject461p2[2545:492761] > touch period: 16.70
2015-01-06 12:35:26.272 EmptyProject461p2[2545:492761] > touch period: 16.54
2015-01-06 12:35:26.289 EmptyProject461p2[2545:492761] > touch period: 16.73
2015-01-06 12:35:26.306 EmptyProject461p2[2545:492761] > touch period: 16.64
2015-01-06 12:35:26.323 EmptyProject461p2[2545:492761] > touch period: 16.88
2015-01-06 12:35:26.339 EmptyProject461p2[2545:492761] > touch period: 16.84
2015-01-06 12:35:26.356 EmptyProject461p2[2545:492761] > touch period: 16.35
2015-01-06 12:35:26.373 EmptyProject461p2[2545:492761] > touch period: 17.15
2015-01-06 12:35:26.389 EmptyProject461p2[2545:492761] > touch period: 16.30
2015-01-06 12:35:26.406 EmptyProject461p2[2545:492761] > touch period: 16.59
2015-01-06 12:35:26.423 EmptyProject461p2[2545:492761] > touch period: 16.74
2015-01-06 12:35:26.439 EmptyProject461p2[2545:492761] > touch period: 16.51
2015-01-06 12:35:26.456 EmptyProject461p2[2545:492761] > touch period: 16.56
2015-01-06 12:35:26.473 EmptyProject461p2[2545:492761] > touch period: 17.37
2015-01-06 12:35:26.489 EmptyProject461p2[2545:492761] > touch period: 16.32
2015-01-06 12:35:26.506 EmptyProject461p2[2545:492761] > touch period: 16.54
2015-01-06 12:35:26.522 EmptyProject461p2[2545:492761] > touch period: 16.64
2015-01-06 12:35:26.539 EmptyProject461p2[2545:492761] > touch period: 16.74
2015-01-06 12:35:26.556 EmptyProject461p2[2545:492761] > touch period: 16.41
2015-01-06 12:35:26.573 EmptyProject461p2[2545:492761] > touch period: 16.94
2015-01-06 12:35:26.589 EmptyProject461p2[2545:492761] > touch period: 16.44
2015-01-06 12:35:26.606 EmptyProject461p2[2545:492761] > touch period: 16.65
2015-01-06 12:35:26.623 EmptyProject461p2[2545:492761] > touch period: 17.33
2015-01-06 12:35:26.639 EmptyProject461p2[2545:492761] > touch period: 16.11
2015-01-06 12:35:26.656 EmptyProject461p2[2545:492761] > touch period: 16.77
2015-01-06 12:35:26.673 EmptyProject461p2[2545:492761] > touch period: 16.77
2015-01-06 12:35:26.689 EmptyProject461p2[2545:492761] > touch period: 16.34
2015-01-06 12:35:26.706 EmptyProject461p2[2545:492761] > touch period: 16.80
2015-01-06 12:35:26.723 EmptyProject461p2[2545:492761] > touch period: 16.82
2015-01-06 12:35:26.739 EmptyProject461p2[2545:492761] > touch period: 16.55
2015-01-06 12:35:26.757 EmptyProject461p2[2545:492761] > touch period: 16.91
2015-01-06 12:35:26.773 EmptyProject461p2[2545:492761] > touch period: 16.50
2015-01-06 12:35:26.789 EmptyProject461p2[2545:492761] > touch period: 16.27
2015-01-06 12:35:26.806 EmptyProject461p2[2545:492761] > touch period: 16.89
2015-01-06 12:35:26.822 EmptyProject461p2[2545:492761] > touch period: 16.71
2015-01-06 12:35:26.839 EmptyProject461p2[2545:492761] > touch period: 16.75
2015-01-06 12:35:26.856 EmptyProject461p2[2545:492761] > touch period: 16.52
2015-01-06 12:35:26.873 EmptyProject461p2[2545:492761] > touch period: 16.80
2015-01-06 12:35:26.889 EmptyProject461p2[2545:492761] > touch period: 16.62
2015-01-06 12:35:26.906 EmptyProject461p2[2545:492761] > touch period: 16.67
2015-01-06 12:35:26.923 EmptyProject461p2[2545:492761] > touch period: 16.81
2015-01-06 12:35:26.939 EmptyProject461p2[2545:492761] > touch period: 16.41
2015-01-06 12:35:26.956 EmptyProject461p2[2545:492761] > touch period: 16.67
2015-01-06 12:35:26.973 EmptyProject461p2[2545:492761] > touch period: 16.89
2015-01-06 12:35:26.988 EmptyProject461p2[2545:492761] > touch period: 15.91
2015-01-06 12:35:27.006 EmptyProject461p2[2545:492761] > touch period: 17.26
2015-01-06 12:35:27.022 EmptyProject461p2[2545:492761] > touch period: 16.06
2015-01-06 12:35:27.039 EmptyProject461p2[2545:492761] > touch period: 17.29
2015-01-06 12:35:27.056 EmptyProject461p2[2545:492761] > touch period: 16.77
2015-01-06 12:35:27.073 EmptyProject461p2[2545:492761] > touch period: 16.71
2015-01-06 12:35:27.089 EmptyProject461p2[2545:492761] > touch period: 16.35
2015-01-06 12:35:27.106 EmptyProject461p2[2545:492761] > touch period: 17.10
2015-01-06 12:35:27.123 EmptyProject461p2[2545:492761] > touch period: 16.69
2015-01-06 12:35:27.139 EmptyProject461p2[2545:492761] > touch period: 16.55
2015-01-06 12:35:27.156 EmptyProject461p2[2545:492761] > touch period: 16.49
2015-01-06 12:35:27.173 EmptyProject461p2[2545:492761] > touch period: 16.81
2015-01-06 12:35:27.189 EmptyProject461p2[2545:492761] > touch period: 16.64
2015-01-06 12:35:27.206 EmptyProject461p2[2545:492761] > touch period: 16.46
2015-01-06 12:35:27.222 EmptyProject461p2[2545:492761] > touch period: 16.83
2015-01-06 12:35:27.239 EmptyProject461p2[2545:492761] > touch period: 16.76
2015-01-06 12:35:27.256 EmptyProject461p2[2545:492761] > touch period: 16.34
2015-01-06 12:35:27.272 EmptyProject461p2[2545:492761] > touch period: 16.84
2015-01-06 12:35:27.289 EmptyProject461p2[2545:492761] > touch period: 16.63
2015-01-06 12:35:27.306 EmptyProject461p2[2545:492761] > touch period: 16.89
2015-01-06 12:35:27.323 EmptyProject461p2[2545:492761] > touch period: 16.62
2015-01-06 12:35:27.339 EmptyProject461p2[2545:492761] > touch period: 16.53
2015-01-06 12:35:27.356 EmptyProject461p2[2545:492761] > touch period: 16.75
2015-01-06 12:35:27.372 EmptyProject461p2[2545:492761] > touch period: 16.60
2015-01-06 12:35:27.389 EmptyProject461p2[2545:492761] > touch period: 16.59
2015-01-06 12:35:27.406 EmptyProject461p2[2545:492761] > touch period: 16.85
2015-01-06 12:35:27.423 EmptyProject461p2[2545:492761] > touch period: 16.63
2015-01-06 12:35:27.439 EmptyProject461p2[2545:492761] > touch period: 16.41
2015-01-06 12:35:27.456 EmptyProject461p2[2545:492761] > touch period: 17.25
2015-01-06 12:35:27.472 EmptyProject461p2[2545:492761] > touch period: 16.17
2015-01-06 12:35:27.489 EmptyProject461p2[2545:492761] > touch period: 16.92
2015-01-06 12:35:27.506 EmptyProject461p2[2545:492761] > touch period: 16.62
2015-01-06 12:35:27.522 EmptyProject461p2[2545:492761] > touch period: 16.49
2015-01-06 12:35:27.539 EmptyProject461p2[2545:492761] > touch period: 16.73
2015-01-06 12:35:27.556 EmptyProject461p2[2545:492761] > touch period: 16.59
2015-01-06 12:35:27.572 EmptyProject461p2[2545:492761] > touch period: 16.71
2015-01-06 12:35:27.589 EmptyProject461p2[2545:492761] > touch period: 16.60
2015-01-06 12:35:27.606 EmptyProject461p2[2545:492761] > touch period: 16.76
2015-01-06 12:35:27.623 EmptyProject461p2[2545:492761] > touch period: 17.11
2015-01-06 12:35:27.639 EmptyProject461p2[2545:492761] > touch period: 16.36
2015-01-06 12:35:27.656 EmptyProject461p2[2545:492761] > touch period: 16.41
2015-01-06 12:35:27.673 EmptyProject461p2[2545:492761] > touch period: 16.93
2015-01-06 12:35:27.689 EmptyProject461p2[2545:492761] > touch period: 16.59
2015-01-06 12:35:27.706 EmptyProject461p2[2545:492761] > touch period: 16.64
2015-01-06 12:35:27.722 EmptyProject461p2[2545:492761] > touch period: 16.59
2015-01-06 12:35:27.739 EmptyProject461p2[2545:492761] > touch period: 16.75
2015-01-06 12:35:27.756 EmptyProject461p2[2545:492761] > touch period: 16.58
2015-01-06 12:35:27.773 EmptyProject461p2[2545:492761] > touch period: 16.92
2015-01-06 12:35:27.790 EmptyProject461p2[2545:492761] > touch period: 16.85
2015-01-06 12:35:27.806 EmptyProject461p2[2545:492761] > touch period: 16.21
2015-01-06 12:35:27.822 EmptyProject461p2[2545:492761] > touch period: 16.74
2015-01-06 12:35:27.839 EmptyProject461p2[2545:492761] > touch period: 16.74
2015-01-06 12:35:27.856 EmptyProject461p2[2545:492761] > touch period: 16.47
2015-01-06 12:35:27.872 EmptyProject461p2[2545:492761] > touch period: 16.83
2015-01-06 12:35:27.889 EmptyProject461p2[2545:492761] > touch period: 16.45
2015-01-06 12:35:27.906 EmptyProject461p2[2545:492761] > touch period: 16.77
2015-01-06 12:35:27.923 EmptyProject461p2[2545:492761] > touch period: 16.85
2015-01-06 12:35:27.939 EmptyProject461p2[2545:492761] > touch period: 16.51
2015-01-06 12:35:27.956 EmptyProject461p2[2545:492761] > touch period: 16.82
2015-01-06 12:35:27.973 EmptyProject461p2[2545:492761] > touch period: 16.66
2015-01-06 12:35:27.989 EmptyProject461p2[2545:492761] > touch period: 16.51
2015-01-06 12:35:28.006 EmptyProject461p2[2545:492761] > touch period: 16.71
2015-01-06 12:35:28.022 EmptyProject461p2[2545:492761] > touch period: 16.11
2015-01-06 12:35:28.039 EmptyProject461p2[2545:492761] > touch period: 17.24
2015-01-06 12:35:28.056 EmptyProject461p2[2545:492761] > touch period: 16.59
2015-01-06 12:35:28.073 EmptyProject461p2[2545:492761] > touch period: 16.86
2015-01-06 12:35:28.089 EmptyProject461p2[2545:492761] > touch period: 16.38
2015-01-06 12:35:28.105 EmptyProject461p2[2545:492761] > touch period: 16.56
2015-01-06 12:35:28.123 EmptyProject461p2[2545:492761] > touch period: 17.00
2015-01-06 12:35:28.139 EmptyProject461p2[2545:492761] > touch period: 16.47
2015-01-06 12:35:28.156 EmptyProject461p2[2545:492761] > touch period: 16.75
2015-01-06 12:35:28.173 EmptyProject461p2[2545:492761] > touch period: 17.06
2015-01-06 12:35:28.189 EmptyProject461p2[2545:492761] > touch period: 16.39
2015-01-06 12:35:28.206 EmptyProject461p2[2545:492761] > touch period: 16.67
2015-01-06 12:35:28.223 EmptyProject461p2[2545:492761] > touch period: 16.78
2015-01-06 12:35:28.239 EmptyProject461p2[2545:492761] > touch period: 16.50
2015-01-06 12:35:28.256 EmptyProject461p2[2545:492761] > touch period: 16.56
2015-01-06 12:35:28.273 EmptyProject461p2[2545:492761] > touch period: 16.93
2015-01-06 12:35:28.289 EmptyProject461p2[2545:492761] > touch period: 16.76
2015-01-06 12:35:28.306 EmptyProject461p2[2545:492761] > touch period: 16.52
2015-01-06 12:35:28.323 EmptyProject461p2[2545:492761] > touch period: 16.61
2015-01-06 12:35:28.339 EmptyProject461p2[2545:492761] > touch period: 16.68
2015-01-06 12:35:28.356 EmptyProject461p2[2545:492761] > touch period: 16.77
2015-01-06 12:35:28.373 EmptyProject461p2[2545:492761] > touch period: 16.77
2015-01-06 12:35:28.389 EmptyProject461p2[2545:492761] > touch period: 16.40
2015-01-06 12:35:28.406 EmptyProject461p2[2545:492761] > touch period: 16.63
2015-01-06 12:35:28.422 EmptyProject461p2[2545:492761] > touch period: 16.66
2015-01-06 12:35:28.439 EmptyProject461p2[2545:492761] > touch period: 16.78
2015-01-06 12:35:28.456 EmptyProject461p2[2545:492761] > touch period: 16.70
2015-01-06 12:35:28.473 EmptyProject461p2[2545:492761] > touch period: 16.76
2015-01-06 12:35:28.489 EmptyProject461p2[2545:492761] > touch period: 16.37
2015-01-06 12:35:28.506 EmptyProject461p2[2545:492761] > touch period: 16.67
2015-01-06 12:35:28.523 EmptyProject461p2[2545:492761] > touch period: 16.84
2015-01-06 12:35:28.539 EmptyProject461p2[2545:492761] > touch period: 16.53
2015-01-06 12:35:28.556 EmptyProject461p2[2545:492761] > touch period: 16.56
2015-01-06 12:35:28.573 EmptyProject461p2[2545:492761] > touch period: 16.98
2015-01-06 12:35:28.589 EmptyProject461p2[2545:492761] > touch period: 16.49
2015-01-06 12:35:28.606 EmptyProject461p2[2545:492761] > touch period: 16.62
2015-01-06 12:35:28.623 EmptyProject461p2[2545:492761] > touch period: 16.82
2015-01-06 12:35:28.639 EmptyProject461p2[2545:492761] > touch period: 16.54
2015-01-06 12:35:28.656 EmptyProject461p2[2545:492761] > touch period: 16.67
2015-01-06 12:35:28.672 EmptyProject461p2[2545:492761] > touch period: 16.75
2015-01-06 12:35:28.689 EmptyProject461p2[2545:492761] > touch period: 16.77
2015-01-06 12:35:28.706 EmptyProject461p2[2545:492761] > touch period: 16.74
2015-01-06 12:35:28.723 EmptyProject461p2[2545:492761] > touch period: 16.63
2015-01-06 12:35:28.739 EmptyProject461p2[2545:492761] > touch period: 16.44
2015-01-06 12:35:28.756 EmptyProject461p2[2545:492761] > touch period: 16.85
2015-01-06 12:35:28.773 EmptyProject461p2[2545:492761] > touch period: 16.59
2015-01-06 12:35:28.789 EmptyProject461p2[2545:492761] > touch period: 16.60
2015-01-06 12:35:28.806 EmptyProject461p2[2545:492761] > touch period: 16.65
2015-01-06 12:35:28.823 EmptyProject461p2[2545:492761] > touch period: 16.80
2015-01-06 12:35:28.839 EmptyProject461p2[2545:492761] > touch period: 16.48
2015-01-06 12:35:28.856 EmptyProject461p2[2545:492761] > touch period: 17.02
2015-01-06 12:35:28.873 EmptyProject461p2[2545:492761] > touch period: 16.45
2015-01-06 12:35:28.889 EmptyProject461p2[2545:492761] > touch period: 16.65
2015-01-06 12:35:28.906 EmptyProject461p2[2545:492761] > touch period: 16.40
2015-01-06 12:35:28.923 EmptyProject461p2[2545:492761] > touch period: 16.96
2015-01-06 12:35:28.939 EmptyProject461p2[2545:492761] > touch period: 16.62
2015-01-06 12:35:28.956 EmptyProject461p2[2545:492761] > touch period: 16.47
2015-01-06 12:35:28.973 EmptyProject461p2[2545:492761] > touch period: 17.05
2015-01-06 12:35:28.989 EmptyProject461p2[2545:492761] > touch period: 16.60
2015-01-06 12:35:29.006 EmptyProject461p2[2545:492761] > touch period: 16.56
2015-01-06 12:35:29.022 EmptyProject461p2[2545:492761] > touch period: 15.85
2015-01-06 12:35:29.039 EmptyProject461p2[2545:492761] > touch period: 17.51
2015-01-06 12:35:29.056 EmptyProject461p2[2545:492761] > touch period: 16.60
2015-01-06 12:35:29.073 EmptyProject461p2[2545:492761] > touch period: 16.80
2015-01-06 12:35:29.089 EmptyProject461p2[2545:492761] > touch period: 16.46
2015-01-06 12:35:29.106 EmptyProject461p2[2545:492761] > touch period: 16.78
2015-01-06 12:35:29.123 EmptyProject461p2[2545:492761] > touch period: 16.85
2015-01-06 12:35:29.139 EmptyProject461p2[2545:492761] > touch period: 16.27
2015-01-06 12:35:29.156 EmptyProject461p2[2545:492761] > touch period: 16.60
2015-01-06 12:35:29.172 EmptyProject461p2[2545:492761] > touch period: 16.86
2015-01-06 12:35:29.189 EmptyProject461p2[2545:492761] > touch period: 16.57
2015-01-06 12:35:29.206 EmptyProject461p2[2545:492761] > touch period: 16.69
2015-01-06 12:35:29.223 EmptyProject461p2[2545:492761] > touch period: 16.82
2015-01-06 12:35:29.239 EmptyProject461p2[2545:492761] > touch period: 16.93
2015-01-06 12:35:29.256 EmptyProject461p2[2545:492761] > touch period: 16.31
2015-01-06 12:35:29.273 EmptyProject461p2[2545:492761] > touch period: 16.78
2015-01-06 12:35:29.289 EmptyProject461p2[2545:492761] > touch period: 16.73
2015-01-06 12:35:29.306 EmptyProject461p2[2545:492761] > touch period: 16.74
2015-01-06 12:35:29.323 EmptyProject461p2[2545:492761] > touch period: 16.70
2015-01-06 12:35:29.339 EmptyProject461p2[2545:492761] > touch period: 16.39
2015-01-06 12:35:29.356 EmptyProject461p2[2545:492761] > touch period: 16.69
2015-01-06 12:35:29.373 EmptyProject461p2[2545:492761] > touch period: 16.81
2015-01-06 12:35:29.389 EmptyProject461p2[2545:492761] > touch period: 16.44
2015-01-06 12:35:29.406 EmptyProject461p2[2545:492761] > touch period: 16.82
2015-01-06 12:35:29.423 EmptyProject461p2[2545:492761] > touch period: 16.81
2015-01-06 12:35:29.439 EmptyProject461p2[2545:492761] > touch period: 16.75
2015-01-06 12:35:29.456 EmptyProject461p2[2545:492761] > touch period: 16.50
2015-01-06 12:35:29.473 EmptyProject461p2[2545:492761] > touch period: 16.77
2015-01-06 12:35:29.489 EmptyProject461p2[2545:492761] > touch period: 16.50
2015-01-06 12:35:29.506 EmptyProject461p2[2545:492761] > touch period: 16.49
2015-01-06 12:35:29.522 EmptyProject461p2[2545:492761] > touch period: 16.76
2015-01-06 12:35:29.539 EmptyProject461p2[2545:492761] > touch period: 16.64
2015-01-06 12:35:29.556 EmptyProject461p2[2545:492761] > touch period: 16.58
2015-01-06 12:35:29.573 EmptyProject461p2[2545:492761] > touch period: 17.08
2015-01-06 12:35:29.589 EmptyProject461p2[2545:492761] > touch period: 16.35
2015-01-06 12:35:29.606 EmptyProject461p2[2545:492761] > touch period: 16.65
2015-01-06 12:35:29.623 EmptyProject461p2[2545:492761] > touch period: 16.82
2015-01-06 12:35:29.639 EmptyProject461p2[2545:492761] > touch period: 16.55
2015-01-06 12:35:29.656 EmptyProject461p2[2545:492761] > touch period: 16.63
2015-01-06 12:35:29.673 EmptyProject461p2[2545:492761] > touch period: 16.86
2015-01-06 12:35:29.689 EmptyProject461p2[2545:492761] > touch period: 16.49
2015-01-06 12:35:29.706 EmptyProject461p2[2545:492761] > touch period: 16.52
2015-01-06 12:35:29.723 EmptyProject461p2[2545:492761] > touch period: 16.97
2015-01-06 12:35:29.739 EmptyProject461p2[2545:492761] > touch period: 16.58
2015-01-06 12:35:29.756 EmptyProject461p2[2545:492761] > touch period: 16.62
2015-01-06 12:35:29.773 EmptyProject461p2[2545:492761] > touch period: 16.80
2015-01-06 12:35:29.789 EmptyProject461p2[2545:492761] > touch period: 16.53
2015-01-06 12:35:29.806 EmptyProject461p2[2545:492761] > touch period: 16.60
2015-01-06 12:35:29.823 EmptyProject461p2[2545:492761] > touch period: 16.81
2015-01-06 12:35:29.839 EmptyProject461p2[2545:492761] > touch period: 16.62
2015-01-06 12:35:29.856 EmptyProject461p2[2545:492761] > touch period: 16.76
2015-01-06 12:35:29.872 EmptyProject461p2[2545:492761] > touch period: 16.06
2015-01-06 12:35:29.889 EmptyProject461p2[2545:492761] > touch period: 17.12
2015-01-06 12:35:29.906 EmptyProject461p2[2545:492761] > touch period: 16.65
2015-01-06 12:35:29.923 EmptyProject461p2[2545:492761] > touch period: 17.26
2015-01-06 12:35:29.939 EmptyProject461p2[2545:492761] > touch period: 16.03
2015-01-06 12:35:29.956 EmptyProject461p2[2545:492761] > touch period: 16.81
2015-01-06 12:35:29.973 EmptyProject461p2[2545:492761] > touch period: 16.75
2015-01-06 12:35:29.989 EmptyProject461p2[2545:492761] > touch period: 16.41
2015-01-06 12:35:30.006 EmptyProject461p2[2545:492761] > touch period: 16.96
2015-01-06 12:35:30.022 EmptyProject461p2[2545:492761] > touch period: 15.95
2015-01-06 12:35:30.039 EmptyProject461p2[2545:492761] > touch period: 17.38
2015-01-06 12:35:30.056 EmptyProject461p2[2545:492761] > touch period: 16.43
2015-01-06 12:35:30.072 EmptyProject461p2[2545:492761] > touch period: 16.82
2015-01-06 12:35:30.089 EmptyProject461p2[2545:492761] > touch period: 16.49
2015-01-06 12:35:30.106 EmptyProject461p2[2545:492761] > touch period: 17.04
2015-01-06 12:35:30.123 EmptyProject461p2[2545:492761] > touch period: 16.61
2015-01-06 12:35:30.139 EmptyProject461p2[2545:492761] > touch period: 16.34
2015-01-06 12:35:30.156 EmptyProject461p2[2545:492761] > touch period: 16.88
2015-01-06 12:35:30.173 EmptyProject461p2[2545:492761] > touch period: 16.70
2015-01-06 12:35:30.189 EmptyProject461p2[2545:492761] > touch period: 16.56
2015-01-06 12:35:30.206 EmptyProject461p2[2545:492761] > touch period: 16.58
2015-01-06 12:35:30.223 EmptyProject461p2[2545:492761] > touch period: 16.85
2015-01-06 12:35:30.239 EmptyProject461p2[2545:492761] > touch period: 16.50
2015-01-06 12:35:30.256 EmptyProject461p2[2545:492761] > touch period: 16.69
2015-01-06 12:35:30.273 EmptyProject461p2[2545:492761] > touch period: 16.77
2015-01-06 12:35:30.289 EmptyProject461p2[2545:492761] > touch period: 16.56
2015-01-06 12:35:30.306 EmptyProject461p2[2545:492761] > touch period: 17.02
2015-01-06 12:35:30.323 EmptyProject461p2[2545:492761] > touch period: 16.59
2015-01-06 12:35:30.340 EmptyProject461p2[2545:492761] > touch period: 17.13
2015-01-06 12:35:30.356 EmptyProject461p2[2545:492761] > touch period: 16.08
2015-01-06 12:35:30.372 EmptyProject461p2[2545:492761] > touch period: 16.61
2015-01-06 12:35:30.389 EmptyProject461p2[2545:492761] > touch period: 16.58
2015-01-06 12:35:30.406 EmptyProject461p2[2545:492761] > touch period: 16.69
2015-01-06 12:35:30.423 EmptyProject461p2[2545:492761] > touch period: 16.87
2015-01-06 12:35:30.439 EmptyProject461p2[2545:492761] > touch period: 16.44
2015-01-06 12:35:30.456 EmptyProject461p2[2545:492761] > touch period: 17.15
2015-01-06 12:35:30.473 EmptyProject461p2[2545:492761] > touch period: 16.54
2015-01-06 12:35:30.489 EmptyProject461p2[2545:492761] > touch period: 16.28
2015-01-06 12:35:30.506 EmptyProject461p2[2545:492761] > touch period: 16.79
2015-01-06 12:35:30.522 EmptyProject461p2[2545:492761] > touch period: 16.62
2015-01-06 12:35:30.539 EmptyProject461p2[2545:492761] > touch period: 16.66
2015-01-06 12:35:30.556 EmptyProject461p2[2545:492761] > touch period: 16.57
2015-01-06 12:35:30.573 EmptyProject461p2[2545:492761] > touch period: 16.95
2015-01-06 12:35:30.589 EmptyProject461p2[2545:492761] > touch period: 16.30
2015-01-06 12:35:30.606 EmptyProject461p2[2545:492761] > touch period: 16.91
2015-01-06 12:35:30.623 EmptyProject461p2[2545:492761] > touch period: 16.65
2015-01-06 12:35:30.639 EmptyProject461p2[2545:492761] > touch period: 16.69
2015-01-06 12:35:30.656 EmptyProject461p2[2545:492761] > touch period: 16.73
2015-01-06 12:35:30.673 EmptyProject461p2[2545:492761] > touch period: 16.59
2015-01-06 12:35:30.689 EmptyProject461p2[2545:492761] > touch period: 16.76
2015-01-06 12:35:30.706 EmptyProject461p2[2545:492761] > touch period: 16.38
2015-01-06 12:35:30.722 EmptyProject461p2[2545:492761] > touch period: 16.82
2015-01-06 12:35:30.739 EmptyProject461p2[2545:492761] > touch period: 16.50
2015-01-06 12:35:30.756 EmptyProject461p2[2545:492761] > touch period: 16.72
2015-01-06 12:35:30.773 EmptyProject461p2[2545:492761] > touch period: 16.88
2015-01-06 12:35:30.789 EmptyProject461p2[2545:492761] > touch period: 16.63
2015-01-06 12:35:30.806 EmptyProject461p2[2545:492761] > touch period: 16.44
2015-01-06 12:35:30.822 EmptyProject461p2[2545:492761] > touch period: 16.75
2015-01-06 12:35:30.839 EmptyProject461p2[2545:492761] > touch period: 16.69
2015-01-06 12:35:30.856 EmptyProject461p2[2545:492761] > touch period: 16.85
2015-01-06 12:35:30.872 EmptyProject461p2[2545:492761] > touch period: 16.52
2015-01-06 12:35:30.889 EmptyProject461p2[2545:492761] > touch period: 16.54
2015-01-06 12:35:30.906 EmptyProject461p2[2545:492761] > touch period: 16.62
2015-01-06 12:35:30.923 EmptyProject461p2[2545:492761] > touch period: 17.04
2015-01-06 12:35:30.939 EmptyProject461p2[2545:492761] > touch period: 16.56
