
2015-01-06 13:20:51.474 EmptyProject461p2[2762:507280] -> registered mono modules 0x12f8100
-> applicationDidFinishLaunching()
Mono path[0] = '/private/var/mobile/Containers/Bundle/Application/507DE0DB-1E34-416E-B216-3C8670CFC658/EmptyProject461p2.app/Data/Managed'
Mono config path = '/private/var/mobile/Containers/Bundle/Application/507DE0DB-1E34-416E-B216-3C8670CFC658/EmptyProject461p2.app/Data/Managed'
-> applicationDidBecomeActive()
Requesting Resolution: 1136x640
Renderer: PowerVR SGX 543
Vendor:   Imagination Technologies
Version:  OpenGL ES 2.0 IMGSGX543-113.3
GL_OES_depth_texture GL_OES_depth24 GL_OES_element_index_uint GL_OES_fbo_render_mipmap GL_OES_mapbuffer GL_OES_packed_depth_stencil GL_OES_rgb8_rgba8 GL_OES_standard_derivatives GL_OES_texture_float GL_OES_texture_half_float GL_OES_texture_half_float_linear GL_OES_vertex_array_object GL_EXT_blend_minmax GL_EXT_color_buffer_half_float GL_EXT_debug_label GL_EXT_debug_marker GL_EXT_discard_framebuffer GL_EXT_draw_instanced GL_EXT_instanced_arrays GL_EXT_map_buffer_range GL_EXT_occlusion_query_boolean GL_EXT_pvrtc_sRGB GL_EXT_read_format_bgra GL_EXT_separate_shader_objects GL_EXT_shader_framebuffer_fetch GL_EXT_shader_texture_lod GL_EXT_shadow_samplers GL_EXT_sRGB GL_EXT_texture_filter_anisotropic GL_EXT_texture_rg GL_EXT_texture_storage GL_APPLE_clip_distance GL_APPLE_color_buffer_packed_float GL_APPLE_copy_texture_levels GL_APPLE_framebuffer_multisample GL_APPLE_rgb_422 GL_APPLE_sync GL_APPLE_texture_format_BGRA8888 GL_APPLE_texture_max_level GL_APPLE_texture_packed_float GL_IMG_read_format GL_IMG_texture_comp
ression_pvrtc 
Creating OpenGLES2.0 graphics device
Initialize engine version: 4.6.1p2 (961a19933c56)
Begin MonoManager ReloadAssembly
Platform assembly: /private/var/mobile/Containers/Bundle/Application/507DE0DB-1E34-416E-B216-3C8670CFC658/EmptyProject461p2.app/Data/Managed/UnityEngine.dll (this message is harmless)
2015-01-06 13:21:17.892 EmptyProject461p2[2762:507280] > touch period: 1.54
2015-01-06 13:21:17.908 EmptyProject461p2[2762:507280] > touch period: 15.57
2015-01-06 13:21:17.909 EmptyProject461p2[2762:507280] > touch period: 1.56
2015-01-06 13:21:17.924 EmptyProject461p2[2762:507280] > touch period: 15.20
2015-01-06 13:21:17.974 EmptyProject461p2[2762:507280] > touch period: 49.74
2015-01-06 13:21:17.990 EmptyProject461p2[2762:507280] > touch period: 15.87
2015-01-06 13:21:17.992 EmptyProject461p2[2762:507280] > touch period: 1.70
2015-01-06 13:21:18.008 EmptyProject461p2[2762:507280] > touch period: 16.05
2015-01-06 13:21:18.009 EmptyProject461p2[2762:507280] > touch period: 1.33
2015-01-06 13:21:18.024 EmptyProject461p2[2762:507280] > touch period: 15.20
2015-01-06 13:21:18.075 EmptyProject461p2[2762:507280] > touch period: 50.86
2015-01-06 13:21:18.091 EmptyProject461p2[2762:507280] > touch period: 16.01
2015-01-06 13:21:18.140 EmptyProject461p2[2762:507280] > touch period: 48.70
2015-01-06 13:21:18.157 EmptyProject461p2[2762:507280] > touch period: 17.08
2015-01-06 13:21:18.158 EmptyProject461p2[2762:507280] > touch period: 1.43
2015-01-06 13:21:18.174 EmptyProject461p2[2762:507280] > touch period: 15.69
2015-01-06 13:21:18.176 EmptyProject461p2[2762:507280] > touch period: 1.64
2015-01-06 13:21:18.224 EmptyProject461p2[2762:507280] > touch period: 47.87
2015-01-06 13:21:18.240 EmptyProject461p2[2762:507280] > touch period: 16.18
2015-01-06 13:21:18.241 EmptyProject461p2[2762:507280] > touch period: 1.41
2015-01-06 13:21:18.257 EmptyProject461p2[2762:507280] > touch period: 15.58
2015-01-06 13:21:18.258 EmptyProject461p2[2762:507280] > touch period: 0.89
2015-01-06 13:21:18.275 EmptyProject461p2[2762:507280] > touch period: 17.33
2015-01-06 13:21:18.292 EmptyProject461p2[2762:507280] > touch period: 17.09
2015-01-06 13:21:18.340 EmptyProject461p2[2762:507280] > touch period: 47.86
2015-01-06 13:21:18.358 EmptyProject461p2[2762:507280] > touch period: 18.00
2015-01-06 13:21:18.359 EmptyProject461p2[2762:507280] > touch period: 1.43
2015-01-06 13:21:18.374 EmptyProject461p2[2762:507280] > touch period: 14.44
2015-01-06 13:21:18.375 EmptyProject461p2[2762:507280] > touch period: 1.55
2015-01-06 13:21:18.391 EmptyProject461p2[2762:507280] > touch period: 15.77
2015-01-06 13:21:18.441 EmptyProject461p2[2762:507280] > touch period: 49.41
2015-01-06 13:21:18.457 EmptyProject461p2[2762:507280] > touch period: 16.41
2015-01-06 13:21:18.458 EmptyProject461p2[2762:507280] > touch period: 1.41
2015-01-06 13:21:18.474 EmptyProject461p2[2762:507280] > touch period: 15.50
2015-01-06 13:21:18.475 EmptyProject461p2[2762:507280] > touch period: 1.40
2015-01-06 13:21:18.524 EmptyProject461p2[2762:507280] > touch period: 48.60
2015-01-06 13:21:18.540 EmptyProject461p2[2762:507280] > touch period: 15.91
2015-01-06 13:21:18.541 EmptyProject461p2[2762:507280] > touch period: 1.62
2015-01-06 13:21:18.557 EmptyProject461p2[2762:507280] > touch period: 15.30
2015-01-06 13:21:18.558 EmptyProject461p2[2762:507280] > touch period: 1.46
2015-01-06 13:21:18.575 EmptyProject461p2[2762:507280] > touch period: 16.32
2015-01-06 13:21:18.624 EmptyProject461p2[2762:507280] > touch period: 50.02
2015-01-06 13:21:18.674 EmptyProject461p2[2762:507280] > touch period: 49.23
2015-01-06 13:21:18.690 EmptyProject461p2[2762:507280] > touch period: 16.44
2015-01-06 13:21:18.691 EmptyProject461p2[2762:507280] > touch period: 1.23
2015-01-06 13:21:18.707 EmptyProject461p2[2762:507280] > touch period: 15.41
2015-01-06 13:21:18.708 EmptyProject461p2[2762:507280] > touch period: 1.23
2015-01-06 13:21:18.725 EmptyProject461p2[2762:507280] > touch period: 17.40
2015-01-06 13:21:18.774 EmptyProject461p2[2762:507280] > touch period: 48.41
2015-01-06 13:21:18.789 EmptyProject461p2[2762:507280] > touch period: 15.60
2015-01-06 13:21:18.791 EmptyProject461p2[2762:507280] > touch period: 1.73
2015-01-06 13:21:18.806 EmptyProject461p2[2762:507280] > touch period: 15.26
2015-01-06 13:21:18.808 EmptyProject461p2[2762:507280] > touch period: 1.53
2015-01-06 13:21:18.824 EmptyProject461p2[2762:507280] > touch period: 16.47
2015-01-06 13:21:18.874 EmptyProject461p2[2762:507280] > touch period: 49.96
2015-01-06 13:21:18.906 EmptyProject461p2[2762:507280] > touch period: 31.93
2015-01-06 13:21:18.924 EmptyProject461p2[2762:507280] > touch period: 17.52
2015-01-06 13:21:18.941 EmptyProject461p2[2762:507280] > touch period: 17.59
2015-01-06 13:21:18.956 EmptyProject461p2[2762:507280] > touch period: 14.03
2015-01-06 13:21:18.957 EmptyProject461p2[2762:507280] > touch period: 1.35
2015-01-06 13:21:19.007 EmptyProject461p2[2762:507280] > touch period: 50.09
2015-01-06 13:21:19.022 EmptyProject461p2[2762:507280] > touch period: 14.79
2015-01-06 13:21:19.023 EmptyProject461p2[2762:507280] > touch period: 1.51
2015-01-06 13:21:19.041 EmptyProject461p2[2762:507280] > touch period: 17.29
2015-01-06 13:21:19.042 EmptyProject461p2[2762:507280] > touch period: 1.08
2015-01-06 13:21:19.091 EmptyProject461p2[2762:507280] > touch period: 48.95
2015-01-06 13:21:19.108 EmptyProject461p2[2762:507280] > touch period: 17.85
2015-01-06 13:21:19.110 EmptyProject461p2[2762:507280] > touch period: 1.17
2015-01-06 13:21:19.122 EmptyProject461p2[2762:507280] > touch period: 12.75
2015-01-06 13:21:19.124 EmptyProject461p2[2762:507280] > touch period: 2.16
2015-01-06 13:21:19.173 EmptyProject461p2[2762:507280] > touch period: 48.11
2015-01-06 13:21:19.190 EmptyProject461p2[2762:507280] > touch period: 17.83
2015-01-06 13:21:19.191 EmptyProject461p2[2762:507280] > touch period: 1.08
2015-01-06 13:21:19.207 EmptyProject461p2[2762:507280] > touch period: 15.71
2015-01-06 13:21:19.209 EmptyProject461p2[2762:507280] > touch period: 1.39
2015-01-06 13:21:19.224 EmptyProject461p2[2762:507280] > touch period: 15.81
2015-01-06 13:21:19.275 EmptyProject461p2[2762:507280] > touch period: 50.19
2015-01-06 13:21:19.324 EmptyProject461p2[2762:507280] > touch period: 48.94
2015-01-06 13:21:19.340 EmptyProject461p2[2762:507280] > touch period: 16.10
2015-01-06 13:21:19.341 EmptyProject461p2[2762:507280] > touch period: 1.49
2015-01-06 13:21:19.358 EmptyProject461p2[2762:507280] > touch period: 16.39
2015-01-06 13:21:19.359 EmptyProject461p2[2762:507280] > touch period: 1.35
2015-01-06 13:21:19.377 EmptyProject461p2[2762:507280] > touch period: 17.69
2015-01-06 13:21:19.424 EmptyProject461p2[2762:507280] > touch period: 47.01
2015-01-06 13:21:19.441 EmptyProject461p2[2762:507280] > touch period: 17.59
2015-01-06 13:21:19.443 EmptyProject461p2[2762:507280] > touch period: 1.52
2015-01-06 13:21:19.457 EmptyProject461p2[2762:507280] > touch period: 14.68
2015-01-06 13:21:19.459 EmptyProject461p2[2762:507280] > touch period: 1.39
2015-01-06 13:21:19.507 EmptyProject461p2[2762:507280] > touch period: 48.07
2015-01-06 13:21:19.523 EmptyProject461p2[2762:507280] > touch period: 16.39
2015-01-06 13:21:19.525 EmptyProject461p2[2762:507280] > touch period: 1.67
2015-01-06 13:21:19.539 EmptyProject461p2[2762:507280] > touch period: 14.55
2015-01-06 13:21:19.541 EmptyProject461p2[2762:507280] > touch period: 1.60
2015-01-06 13:21:19.592 EmptyProject461p2[2762:507280] > touch period: 50.79
2015-01-06 13:21:19.640 EmptyProject461p2[2762:507280] > touch period: 48.16
2015-01-06 13:21:19.657 EmptyProject461p2[2762:507280] > touch period: 16.87
2015-01-06 13:21:19.658 EmptyProject461p2[2762:507280] > touch period: 1.26
2015-01-06 13:21:19.674 EmptyProject461p2[2762:507280] > touch period: 15.90
2015-01-06 13:21:19.675 EmptyProject461p2[2762:507280] > touch period: 1.40
2015-01-06 13:21:19.691 EmptyProject461p2[2762:507280] > touch period: 15.84
2015-01-06 13:21:19.740 EmptyProject461p2[2762:507280] > touch period: 48.89
2015-01-06 13:21:19.758 EmptyProject461p2[2762:507280] > touch period: 17.38
2015-01-06 13:21:19.759 EmptyProject461p2[2762:507280] > touch period: 1.53
2015-01-06 13:21:19.774 EmptyProject461p2[2762:507280] > touch period: 15.35
2015-01-06 13:21:19.776 EmptyProject461p2[2762:507280] > touch period: 1.43
2015-01-06 13:21:19.791 EmptyProject461p2[2762:507280] > touch period: 15.03
2015-01-06 13:21:19.809 EmptyProject461p2[2762:507280] > touch period: 17.74
2015-01-06 13:21:19.858 EmptyProject461p2[2762:507280] > touch period: 49.01
2015-01-06 13:21:19.874 EmptyProject461p2[2762:507280] > touch period: 16.65
2015-01-06 13:21:19.876 EmptyProject461p2[2762:507280] > touch period: 1.64
2015-01-06 13:21:19.891 EmptyProject461p2[2762:507280] > touch period: 14.62
2015-01-06 13:21:19.892 EmptyProject461p2[2762:507280] > touch period: 1.15
2015-01-06 13:21:19.940 EmptyProject461p2[2762:507280] > touch period: 48.40
2015-01-06 13:21:19.958 EmptyProject461p2[2762:507280] > touch period: 17.38
2015-01-06 13:21:19.958 EmptyProject461p2[2762:507280] > touch period: 0.89
2015-01-06 13:21:19.972 EmptyProject461p2[2762:507280] > touch period: 13.66
2015-01-06 13:21:19.973 EmptyProject461p2[2762:507280] > touch period: 1.48
2015-01-06 13:21:20.026 EmptyProject461p2[2762:507280] > touch period: 52.85
2015-01-06 13:21:20.073 EmptyProject461p2[2762:507280] > touch period: 46.82
2015-01-06 13:21:20.090 EmptyProject461p2[2762:507280] > touch period: 16.55
2015-01-06 13:21:20.091 EmptyProject461p2[2762:507280] > touch period: 1.04
2015-01-06 13:21:20.107 EmptyProject461p2[2762:507280] > touch period: 16.56
2015-01-06 13:21:20.109 EmptyProject461p2[2762:507280] > touch period: 1.42
2015-01-06 13:21:20.157 EmptyProject461p2[2762:507280] > touch period: 48.19
2015-01-06 13:21:20.174 EmptyProject461p2[2762:507280] > touch period: 17.48
2015-01-06 13:21:20.176 EmptyProject461p2[2762:507280] > touch period: 1.53
2015-01-06 13:21:20.190 EmptyProject461p2[2762:507280] > touch period: 14.42
2015-01-06 13:21:20.192 EmptyProject461p2[2762:507280] > touch period: 1.38
2015-01-06 13:21:20.208 EmptyProject461p2[2762:507280] > touch period: 15.94
2015-01-06 13:21:20.258 EmptyProject461p2[2762:507280] > touch period: 50.39
2015-01-06 13:21:20.273 EmptyProject461p2[2762:507280] > touch period: 15.10
2015-01-06 13:21:20.275 EmptyProject461p2[2762:507280] > touch period: 1.37
2015-01-06 13:21:20.290 EmptyProject461p2[2762:507280] > touch period: 15.92
2015-01-06 13:21:20.292 EmptyProject461p2[2762:507280] > touch period: 1.40
2015-01-06 13:21:20.308 EmptyProject461p2[2762:507280] > touch period: 15.97
2015-01-06 13:21:20.357 EmptyProject461p2[2762:507280] > touch period: 49.50
2015-01-06 13:21:20.374 EmptyProject461p2[2762:507280] > touch period: 16.62
2015-01-06 13:21:20.376 EmptyProject461p2[2762:507280] > touch period: 1.54
2015-01-06 13:21:20.391 EmptyProject461p2[2762:507280] > touch period: 15.08
2015-01-06 13:21:20.392 EmptyProject461p2[2762:507280] > touch period: 1.38
2015-01-06 13:21:20.440 EmptyProject461p2[2762:507280] > touch period: 48.14
2015-01-06 13:21:20.459 EmptyProject461p2[2762:507280] > touch period: 19.35
2015-01-06 13:21:20.460 EmptyProject461p2[2762:507280] > touch period: 0.76
2015-01-06 13:21:20.473 EmptyProject461p2[2762:507280] > touch period: 13.02
2015-01-06 13:21:20.475 EmptyProject461p2[2762:507280] > touch period: 1.34
2015-01-06 13:21:20.524 EmptyProject461p2[2762:507280] > touch period: 49.13
2015-01-06 13:21:20.541 EmptyProject461p2[2762:507280] > touch period: 17.09
2015-01-06 13:21:20.542 EmptyProject461p2[2762:507280] > touch period: 1.46
2015-01-06 13:21:20.557 EmptyProject461p2[2762:507280] > touch period: 14.76
2015-01-06 13:21:20.558 EmptyProject461p2[2762:507280] > touch period: 1.10
2015-01-06 13:21:20.574 EmptyProject461p2[2762:507280] > touch period: 16.33
2015-01-06 13:21:20.624 EmptyProject461p2[2762:507280] > touch period: 49.84
2015-01-06 13:21:20.640 EmptyProject461p2[2762:507280] > touch period: 15.65
2015-01-06 13:21:20.641 EmptyProject461p2[2762:507280] > touch period: 1.32
2015-01-06 13:21:20.657 EmptyProject461p2[2762:507280] > touch period: 15.79
2015-01-06 13:21:20.658 EmptyProject461p2[2762:507280] > touch period: 1.07
2015-01-06 13:21:20.676 EmptyProject461p2[2762:507280] > touch period: 17.96
2015-01-06 13:21:20.724 EmptyProject461p2[2762:507280] > touch period: 47.87
2015-01-06 13:21:20.741 EmptyProject461p2[2762:507280] > touch period: 16.60
2015-01-06 13:21:20.742 EmptyProject461p2[2762:507280] > touch period: 1.03
2015-01-06 13:21:20.757 EmptyProject461p2[2762:507280] > touch period: 15.55
2015-01-06 13:21:20.759 EmptyProject461p2[2762:507280] > touch period: 1.44
2015-01-06 13:21:20.775 EmptyProject461p2[2762:507280] > touch period: 16.07
2015-01-06 13:21:20.824 EmptyProject461p2[2762:507280] > touch period: 49.32
2015-01-06 13:21:20.840 EmptyProject461p2[2762:507280] > touch period: 15.87
2015-01-06 13:21:20.841 EmptyProject461p2[2762:507280] > touch period: 1.43
2015-01-06 13:21:20.857 EmptyProject461p2[2762:507280] > touch period: 15.36
2015-01-06 13:21:20.858 EmptyProject461p2[2762:507280] > touch period: 1.15
2015-01-06 13:21:20.908 EmptyProject461p2[2762:507280] > touch period: 50.10
2015-01-06 13:21:20.956 EmptyProject461p2[2762:507280] > touch period: 48.36
2015-01-06 13:21:20.974 EmptyProject461p2[2762:507280] > touch period: 17.76
2015-01-06 13:21:20.975 EmptyProject461p2[2762:507280] > touch period: 1.42
2015-01-06 13:21:20.991 EmptyProject461p2[2762:507280] > touch period: 15.09
2015-01-06 13:21:20.992 EmptyProject461p2[2762:507280] > touch period: 1.15
2015-01-06 13:21:21.041 EmptyProject461p2[2762:507280] > touch period: 49.02
2015-01-06 13:21:21.057 EmptyProject461p2[2762:507280] > touch period: 15.84
2015-01-06 13:21:21.058 EmptyProject461p2[2762:507280] > touch period: 1.49
2015-01-06 13:21:21.074 EmptyProject461p2[2762:507280] > touch period: 15.64
2015-01-06 13:21:21.075 EmptyProject461p2[2762:507280] > touch period: 1.12
2015-01-06 13:21:21.124 EmptyProject461p2[2762:507280] > touch period: 48.91
2015-01-06 13:21:21.140 EmptyProject461p2[2762:507280] > touch period: 16.43
2015-01-06 13:21:21.141 EmptyProject461p2[2762:507280] > touch period: 1.26
2015-01-06 13:21:21.157 EmptyProject461p2[2762:507280] > touch period: 15.68
2015-01-06 13:21:21.158 EmptyProject461p2[2762:507280] > touch period: 1.12
2015-01-06 13:21:21.207 EmptyProject461p2[2762:507280] > touch period: 48.44
2015-01-06 13:21:21.307 EmptyProject461p2[2762:507280] > touch period: 100.24
2015-01-06 13:21:21.326 EmptyProject461p2[2762:507280] > touch period: 19.59
2015-01-06 13:21:21.327 EmptyProject461p2[2762:507280] > touch period: 0.76
2015-01-06 13:21:21.341 EmptyProject461p2[2762:507280] > touch period: 13.42
2015-01-06 13:21:21.342 EmptyProject461p2[2762:507280] > touch period: 1.40
2015-01-06 13:21:21.358 EmptyProject461p2[2762:507280] > touch period: 15.67
2015-01-06 13:21:21.408 EmptyProject461p2[2762:507280] > touch period: 50.57
2015-01-06 13:21:21.423 EmptyProject461p2[2762:507280] > touch period: 14.88
2015-01-06 13:21:21.425 EmptyProject461p2[2762:507280] > touch period: 1.56
2015-01-06 13:21:21.441 EmptyProject461p2[2762:507280] > touch period: 16.46
2015-01-06 13:21:21.443 EmptyProject461p2[2762:507280] > touch period: 1.64
2015-01-06 13:21:21.458 EmptyProject461p2[2762:507280] > touch period: 15.19
2015-01-06 13:21:21.508 EmptyProject461p2[2762:507280] > touch period: 49.79
2015-01-06 13:21:21.524 EmptyProject461p2[2762:507280] > touch period: 16.46
2015-01-06 13:21:21.526 EmptyProject461p2[2762:507280] > touch period: 1.55
2015-01-06 13:21:21.542 EmptyProject461p2[2762:507280] > touch period: 16.35
2015-01-06 13:21:21.543 EmptyProject461p2[2762:507280] > touch period: 0.77
2015-01-06 13:21:21.558 EmptyProject461p2[2762:507280] > touch period: 15.02
2015-01-06 13:21:21.607 EmptyProject461p2[2762:507280] > touch period: 48.91
2015-01-06 13:21:21.624 EmptyProject461p2[2762:507280] > touch period: 17.08
2015-01-06 13:21:21.626 EmptyProject461p2[2762:507280] > touch period: 1.70
2015-01-06 13:21:21.640 EmptyProject461p2[2762:507280] > touch period: 14.68
2015-01-06 13:21:21.641 EmptyProject461p2[2762:507280] > touch period: 0.71
2015-01-06 13:21:21.658 EmptyProject461p2[2762:507280] > touch period: 17.23
2015-01-06 13:21:21.707 EmptyProject461p2[2762:507280] > touch period: 48.69
2015-01-06 13:21:21.723 EmptyProject461p2[2762:507280] > touch period: 16.24
2015-01-06 13:21:21.725 EmptyProject461p2[2762:507280] > touch period: 1.38
2015-01-06 13:21:21.740 EmptyProject461p2[2762:507280] > touch period: 15.69
2015-01-06 13:21:21.741 EmptyProject461p2[2762:507280] > touch period: 1.20
2015-01-06 13:21:21.759 EmptyProject461p2[2762:507280] > touch period: 17.31
2015-01-06 13:21:21.807 EmptyProject461p2[2762:507280] > touch period: 48.32
2015-01-06 13:21:21.824 EmptyProject461p2[2762:507280] > touch period: 17.23
2015-01-06 13:21:21.826 EmptyProject461p2[2762:507280] > touch period: 1.65
2015-01-06 13:21:21.840 EmptyProject461p2[2762:507280] > touch period: 14.00
2015-01-06 13:21:21.841 EmptyProject461p2[2762:507280] > touch period: 1.37
2015-01-06 13:21:21.890 EmptyProject461p2[2762:507280] > touch period: 48.65
2015-01-06 13:21:21.908 EmptyProject461p2[2762:507280] > touch period: 18.00
2015-01-06 13:21:21.910 EmptyProject461p2[2762:507280] > touch period: 1.58
2015-01-06 13:21:21.924 EmptyProject461p2[2762:507280] > touch period: 14.49
2015-01-06 13:21:21.926 EmptyProject461p2[2762:507280] > touch period: 1.53
2015-01-06 13:21:21.976 EmptyProject461p2[2762:507280] > touch period: 50.42
2015-01-06 13:21:22.023 EmptyProject461p2[2762:507280] > touch period: 47.09
2015-01-06 13:21:22.041 EmptyProject461p2[2762:507280] > touch period: 17.55
2015-01-06 13:21:22.042 EmptyProject461p2[2762:507280] > touch period: 1.42
2015-01-06 13:21:22.057 EmptyProject461p2[2762:507280] > touch period: 15.33
2015-01-06 13:21:22.059 EmptyProject461p2[2762:507280] > touch period: 1.41
2015-01-06 13:21:22.074 EmptyProject461p2[2762:507280] > touch period: 15.43
2015-01-06 13:21:22.123 EmptyProject461p2[2762:507280] > touch period: 49.25
2015-01-06 13:21:22.140 EmptyProject461p2[2762:507280] > touch period: 16.31
2015-01-06 13:21:22.141 EmptyProject461p2[2762:507280] > touch period: 1.42
2015-01-06 13:21:22.157 EmptyProject461p2[2762:507280] > touch period: 15.98
2015-01-06 13:21:22.158 EmptyProject461p2[2762:507280] > touch period: 0.99
2015-01-06 13:21:22.207 EmptyProject461p2[2762:507280] > touch period: 48.50
2015-01-06 13:21:22.223 EmptyProject461p2[2762:507280] > touch period: 16.44
2015-01-06 13:21:22.225 EmptyProject461p2[2762:507280] > touch period: 1.69
2015-01-06 13:21:22.241 EmptyProject461p2[2762:507280] > touch period: 15.94
2015-01-06 13:21:22.242 EmptyProject461p2[2762:507280] > touch period: 1.01
2015-01-06 13:21:22.259 EmptyProject461p2[2762:507280] > touch period: 17.25
2015-01-06 13:21:22.307 EmptyProject461p2[2762:507280] > touch period: 47.95
2015-01-06 13:21:22.323 EmptyProject461p2[2762:507280] > touch period: 16.25
2015-01-06 13:21:22.324 EmptyProject461p2[2762:507280] > touch period: 1.16
2015-01-06 13:21:22.340 EmptyProject461p2[2762:507280] > touch period: 15.60
2015-01-06 13:21:22.341 EmptyProject461p2[2762:507280] > touch period: 0.86
2015-01-06 13:21:22.358 EmptyProject461p2[2762:507280] > touch period: 16.82
2015-01-06 13:21:22.374 EmptyProject461p2[2762:507280] > touch period: 16.72
2015-01-06 13:21:22.391 EmptyProject461p2[2762:507280] > touch period: 16.66
2015-01-06 13:21:22.408 EmptyProject461p2[2762:507280] > touch period: 17.43
2015-01-06 13:21:22.457 EmptyProject461p2[2762:507280] > touch period: 48.38
2015-01-06 13:21:22.474 EmptyProject461p2[2762:507280] > touch period: 16.80
2015-01-06 13:21:22.475 EmptyProject461p2[2762:507280] > touch period: 1.39
2015-01-06 13:21:22.490 EmptyProject461p2[2762:507280] > touch period: 14.82
2015-01-06 13:21:22.491 EmptyProject461p2[2762:507280] > touch period: 1.38
2015-01-06 13:21:22.540 EmptyProject461p2[2762:507280] > touch period: 48.90
2015-01-06 13:21:22.556 EmptyProject461p2[2762:507280] > touch period: 16.38
2015-01-06 13:21:22.558 EmptyProject461p2[2762:507280] > touch period: 1.71
2015-01-06 13:21:22.574 EmptyProject461p2[2762:507280] > touch period: 15.26
2015-01-06 13:21:22.575 EmptyProject461p2[2762:507280] > touch period: 1.35
2015-01-06 13:21:22.625 EmptyProject461p2[2762:507280] > touch period: 50.60
2015-01-06 13:21:22.673 EmptyProject461p2[2762:507280] > touch period: 47.92
2015-01-06 13:21:22.690 EmptyProject461p2[2762:507280] > touch period: 16.76
2015-01-06 13:21:22.692 EmptyProject461p2[2762:507280] > touch period: 1.48
2015-01-06 13:21:22.707 EmptyProject461p2[2762:507280] > touch period: 15.54
2015-01-06 13:21:22.709 EmptyProject461p2[2762:507280] > touch period: 1.97
2015-01-06 13:21:22.725 EmptyProject461p2[2762:507280] > touch period: 15.63
2015-01-06 13:21:22.774 EmptyProject461p2[2762:507280] > touch period: 48.85
2015-01-06 13:21:22.790 EmptyProject461p2[2762:507280] > touch period: 16.21
2015-01-06 13:21:22.791 EmptyProject461p2[2762:507280] > touch period: 1.68
2015-01-06 13:21:22.807 EmptyProject461p2[2762:507280] > touch period: 15.66
2015-01-06 13:21:22.808 EmptyProject461p2[2762:507280] > touch period: 1.41
2015-01-06 13:21:22.857 EmptyProject461p2[2762:507280] > touch period: 48.30
2015-01-06 13:21:22.873 EmptyProject461p2[2762:507280] > touch period: 16.26
2015-01-06 13:21:22.874 EmptyProject461p2[2762:507280] > touch period: 1.44
2015-01-06 13:21:22.890 EmptyProject461p2[2762:507280] > touch period: 15.60
2015-01-06 13:21:22.891 EmptyProject461p2[2762:507280] > touch period: 1.24
2015-01-06 13:21:22.908 EmptyProject461p2[2762:507280] > touch period: 16.44
2015-01-06 13:21:22.955 EmptyProject461p2[2762:507280] > touch period: 47.33
